any	barris de Barcelona	concepte	estat	valor
2015	el Raval	Índex socioeconòmic territorial		74,3
2015	el Barri Gòtic	Índex socioeconòmic territorial		98
2015	la Barceloneta	Índex socioeconòmic territorial		94,8
2015	Sant Pere, Santa Caterina i la Ribera	Índex socioeconòmic territorial		99,5
2015	el Fort Pienc	Índex socioeconòmic territorial		114,3
2015	la Sagrada Família	Índex socioeconòmic territorial		113,8
2015	la Dreta de l'Eixample	Índex socioeconòmic territorial		124
2015	l'Antiga Esquerra de l'Eixample	Índex socioeconòmic territorial		120,7
2015	la Nova Esquerra de l'Eixample	Índex socioeconòmic territorial		117,5
2015	Sant Antoni	Índex socioeconòmic territorial		111,5
2015	el Poble Sec	Índex socioeconòmic territorial		92,8
2015	la Marina del Prat Vermell	Índex socioeconòmic territorial		74
2015	la Marina de Port	Índex socioeconòmic territorial		96,1
2015	la Font de la Guatlla	Índex socioeconòmic territorial		107,6
2015	Hostafrancs	Índex socioeconòmic territorial		104,1
2015	la Bordeta	Índex socioeconòmic territorial		107,1
2015	Sants - Badal	Índex socioeconòmic territorial		104,2
2015	Sants	Índex socioeconòmic territorial		109,8
2015	les Corts	Índex socioeconòmic territorial		123,3
2015	la Maternitat i Sant Ramon	Índex socioeconòmic territorial		119,4
2015	Pedralbes	Índex socioeconòmic territorial		132,6
2015	Vallvidrera, el Tibidabo i les Planes	Índex socioeconòmic territorial		120,1
2015	Sarrià	Índex socioeconòmic territorial		131,2
2015	les Tres Torres	Índex socioeconòmic territorial		137
2015	Sant Gervasi - la Bonanova	Índex socioeconòmic territorial		130,3
2015	Sant Gervasi - Galvany	Índex socioeconòmic territorial		132,8
2015	el Putxet i el Farró	Índex socioeconòmic territorial		126,8
2015	Vallcarca i els Penitents	Índex socioeconòmic territorial		121
2015	el Coll	Índex socioeconòmic territorial		111,2
2015	la Salut	Índex socioeconòmic territorial		120
2015	la Vila de Gràcia	Índex socioeconòmic territorial		116,8
2015	el Camp d'en Grassot i Gràcia Nova	Índex socioeconòmic territorial		120,3
2015	el Baix Guinardó	Índex socioeconòmic territorial		114
2015	Can Baró	Índex socioeconòmic territorial		107
2015	el Guinardó	Índex socioeconòmic territorial		111
2015	la Font d'en Fargues	Índex socioeconòmic territorial		119,9
2015	el Carmel	Índex socioeconòmic territorial		93,8
2015	la Teixonera	Índex socioeconòmic territorial		99,7
2015	Sant Genís dels Agudells	Índex socioeconòmic territorial		103
2015	Montbau	Índex socioeconòmic territorial		109,8
2015	la Vall d'Hebron	Índex socioeconòmic territorial		117,9
2015	la Clota	Índex socioeconòmic territorial		105,9
2015	Horta	Índex socioeconòmic territorial		107,5
2015	Vilapicina i la Torre Llobeta	Índex socioeconòmic territorial		105,7
2015	Porta	Índex socioeconòmic territorial		99,2
2015	el Turó de la Peira	Índex socioeconòmic territorial		85,6
2015	Can Peguera	Índex socioeconòmic territorial		82,3
2015	la Guineueta	Índex socioeconòmic territorial		106,7
2015	Canyelles	Índex socioeconòmic territorial		99,2
2015	les Roquetes	Índex socioeconòmic territorial		78,9
2015	Verdun	Índex socioeconòmic territorial		86
2015	la Prosperitat	Índex socioeconòmic territorial		93,4
2015	la Trinitat Nova	Índex socioeconòmic territorial		75,7
2015	Torre Baró	Índex socioeconòmic territorial		74,3
2015	Ciutat Meridiana	Índex socioeconòmic territorial		67
2015	Vallbona	Índex socioeconòmic territorial		77,7
2015	la Trinitat Vella	Índex socioeconòmic territorial		73,1
2015	Baró de Viver	Índex socioeconòmic territorial		75,5
2015	el Bon Pastor	Índex socioeconòmic territorial		90,9
2015	Sant Andreu	Índex socioeconòmic territorial		113,5
2015	la Sagrera	Índex socioeconòmic territorial		107,7
2015	el Congrés i els Indians	Índex socioeconòmic territorial		107,4
2015	Navas	Índex socioeconòmic territorial		108,8
2015	el Camp de l'Arpa del Clot	Índex socioeconòmic territorial		110,5
2015	el Clot	Índex socioeconòmic territorial		110,1
2015	el Parc i la Llacuna del Poblenou	Índex socioeconòmic territorial		111,2
2015	la Vila Olímpica del Poblenou	Índex socioeconòmic territorial		129,3
2015	el Poblenou	Índex socioeconòmic territorial		113,1
2015	Diagonal Mar i el Front Marítim del Poblenou	Índex socioeconòmic territorial		119
2015	el Besòs i el Maresme	Índex socioeconòmic territorial		78,4
2015	Provençals del Poblenou	Índex socioeconòmic territorial		107,5
2015	Sant Martí de Provençals	Índex socioeconòmic territorial		104,1
2015	la Verneda i la Pau	Índex socioeconòmic territorial		97,6
2015	total	Índex socioeconòmic territorial		109
2016	el Raval	Índex socioeconòmic territorial		74,4
2016	el Barri Gòtic	Índex socioeconòmic territorial		97,2
2016	la Barceloneta	Índex socioeconòmic territorial		95,1
2016	Sant Pere, Santa Caterina i la Ribera	Índex socioeconòmic territorial		99,8
2016	el Fort Pienc	Índex socioeconòmic territorial		113,8
2016	la Sagrada Família	Índex socioeconòmic territorial		113,2
2016	la Dreta de l'Eixample	Índex socioeconòmic territorial		123,9
2016	l'Antiga Esquerra de l'Eixample	Índex socioeconòmic territorial		120,2
2016	la Nova Esquerra de l'Eixample	Índex socioeconòmic territorial		117,3
2016	Sant Antoni	Índex socioeconòmic territorial		111,4
2016	el Poble Sec	Índex socioeconòmic territorial		92,8
2016	la Marina del Prat Vermell	Índex socioeconòmic territorial		74,7
2016	la Marina de Port	Índex socioeconòmic territorial		95,7
2016	la Font de la Guatlla	Índex socioeconòmic territorial		106,9
2016	Hostafrancs	Índex socioeconòmic territorial		103,8
2016	la Bordeta	Índex socioeconòmic territorial		106,8
2016	Sants-Badal	Índex socioeconòmic territorial		103,9
2016	Sants	Índex socioeconòmic territorial		109,6
2016	les Corts	Índex socioeconòmic territorial		123,4
2016	la Maternitat i Sant Ramon	Índex socioeconòmic territorial		119,4
2016	Pedralbes	Índex socioeconòmic territorial		131,7
2016	Vallvidrera, el Tibidabo i les Planes	Índex socioeconòmic territorial		120,6
2016	Sarrià	Índex socioeconòmic territorial		130,5
2016	les Tres Torres	Índex socioeconòmic territorial		137,1
2016	Sant Gervasi-la Bonanova	Índex socioeconòmic territorial		130
2016	Sant Gervasi-Galvany	Índex socioeconòmic territorial		132,2
